line_hom_a line_hom_b line_hom_c centroid_x centroid_y centroid_z point1_x point1_y point1_z point2_x point2_y point2_z
-0.07887079162497113 0.996884847025197 -174.34323601742636 615.6926439236552 223.59995029167192 1.0 608.7621291895298 223.05162699728123 1.0 622.6231586577806 224.14827358606257 1.0
-0.9999511506865031 0.009884140870026347 248.0416960097711 248.9470680300174 90.36810974481108 1.0 248.88523410713861 84.11254306004287 1.0 249.00890195289617 96.62367642957928 1.0
-0.9965390276695877 -0.08312620724748963 640.1253214966326 622.9772580988438 232.22724926051956 1.0 623.559729040207 225.2444330732771 1.0 622.3947871574807 239.21006544776202 1.0
-0.15542396697649433 0.9878478579666453 -148.27914462283127 608.986138309723 245.91862412159716 1.0 600.2555896018736 244.5449950722327 1.0 617.7166870175722 247.29225317096163 1.0
-0.2951963869508479 -0.9554365981744499 383.9664376193168 459.5439964944726 259.89239964602785 1.0 476.5349767446081 254.64278288424936 1.0 442.5530162443371 265.14201640780635 1.0
0.999567050380067 -0.029422980720731465 -251.42288669535753 255.68336531269483 141.03875609645803 1.0 256.1066786120698 155.41969289069496 1.0 255.26005201331986 126.65781930222111 1.0
-0.09706991991187057 0.9952775646262216 -126.478348014014 380.0016029722949 164.14021473725188 1.0 362.5457335440892 162.43773503951616 1.0 397.45747240050065 165.8426944349876 1.0
0.20602126301715204 -0.9785475150368619 187.80464916502288 536.2290254665943 304.81834113785584 1.0 549.899413992811 307.6964749707339 1.0 522.5586369403776 301.9402073049778 1.0
0.14309992954300346 0.9897082449716115 -184.6846497520907 221.96552929965924 154.51159361890558 1.0 214.96576176704463 155.52367596319613 1.0 228.96529683227382 153.49951127461503 1.0
0.10339401591224158 0.9946404764906458 -218.9286978306502 462.66541356125845 172.01377456758166 1.0 451.27858000654805 173.1974489479967 1.0 474.05224711596884 170.83010018716664 1.0
0.6053721911020647 0.7959425294833071 -586.6032021830533 625.986952648464 260.8832941641476 1.0 622.1054811317359 263.8354355936391 1.0 629.868424165192 257.93115273465617 1.0
0.4284212922709692 0.9035791035260128 -488.11551852785954 624.4651117907929 244.11959893222928 1.0 617.9105948367312 247.2273452410064 1.0 631.0196287448546 241.0118526234522 1.0
-0.25574565948487776 -0.9667441014325586 376.7812084380418 557.0350672138854 242.38255756616064 1.0 573.8880212833187 237.92422174971372 1.0 540.1821131444522 246.84089338260756 1.0
0.33629852260176823 -0.9417554373062402 22.01499098547638 529.789962307707 212.56322466414184 1.0 534.6203675289592 214.28815034561333 1.0 524.9595570864549 210.83829898267032 1.0
0.9971839242528707 0.07499480789791282 -614.2038903603247 592.9270281621986 305.97571038767944 1.0 591.647478936767 322.98950045735245 1.0 594.2065773876301 288.9619203180065 1.0
-0.9971375788130143 0.07560852411546796 263.0306348932075 274.6585711948942 143.3931942879093 1.0 273.7597170938147 131.53895943090015 1.0 275.55742529597376 155.24742914491844 1.0
-0.9990723576442708 0.043063025800775624 206.97932335595726 210.52856272198898 77.8845446132037 1.0 208.80416252806756 37.87805330825954 1.0 212.25296291591042 117.89103591814788 1.0
0.6925197836884784 0.7213988835589248 -551.7309493030222 573.7653204457025 214.01074664596865 1.0 564.8142844627369 222.60345401492157 1.0 582.7163564286682 205.41803927701577 1.0
-0.9832950139027348 -0.18201899800301244 649.5978828068285 605.1459371704768 299.75387570641294 1.0 611.7291099374396 264.1905497435503 1.0 598.562764403514 335.3172016692755 1.0
-0.09350408532303323 0.9956188959777246 -182.33588765681864 600.0901549208514 239.49602570558608 1.0 593.6620626726802 238.8923279569138 1.0 606.5182471690226 240.09972345425834 1.0
-0.9999970365125895 -0.0024345361034036382 247.93529363131432 247.81490873094623 49.75046234103198 1.0 247.85599881465035 32.872519197473025 1.0 247.77381864724208 66.62840548459093 1.0
0.9349779230953823 -0.3547059110365167 -438.2772765773133 593.5718256382467 329.0029078592238 1.0 595.6232125036878 334.4102083051356 1.0 591.5204387728055 323.595607413312 1.0
-0.5797051898367441 -0.8148262961370016 571.8342846143825 620.8222344927048 260.10502400045715 1.0 629.5839700096607 253.8715192949312 1.0 612.0604989757488 266.3385287059831 1.0
-0.17909628486816537 -0.9838315510017052 269.75009829112935 406.5656279247479 200.17217843257896 1.0 439.1244284472596 194.24518797632814 1.0 374.0068274022361 206.09916888882975 1.0
-0.8180597185086735 0.5751332862506827 376.9657398502864 591.8324209495667 186.37162271512665 1.0 589.0343886181299 182.3917495341548 1.0 594.6304532810034 190.3514958960985 1.0
0.07086712205406723 0.9974857648166083 -92.80270347504036 268.2396509670996 73.97933283166361 1.0 261.3108170595906 74.47159701781575 1.0 275.1684848746086 73.48706864551146 1.0
-0.2820500358632925 0.9593996963046816 -137.21734010837005 538.1790747604252 301.241253836753 1.0 529.8548155740168 298.7940385508768 1.0 546.5033339468337 303.6884691226293 1.0
0.2555646674060911 -0.9667919635441815 99.17645293022686 250.53840534773983 168.81110240829582 1.0 257.8574029368095 170.74582803193417 1.0 243.21940775867017 166.87637678465745 1.0
0.9985845577394258 -0.053187226326960026 -202.34294835881315 207.57666172030704 92.87757462325284 1.0 210.77398659696902 152.90701154638813 1.0 204.37933684364506 32.84813770011755 1.0
0.6525872536442978 0.7577135846617723 -514.0348272757406 530.6339422620563 221.38956407833143 1.0 526.9357232654295 224.57468656687857 1.0 534.3321612586832 218.20444158978427 1.0
0.9938083941620406 -0.11110749611554661 -583.1144332487894 619.7745627714287 295.4141787825912 1.0 621.4617183950706 310.5050545529301 1.0 618.0874071477866 280.3233030122523 1.0
-0.9895888018642333 0.1439236020425813 576.9270885006252 626.5241459811873 299.28510576859003 1.0 625.2261406052036 290.36029033454474 1.0 627.8221513571709 308.2099212026353 1.0
-0.09543614032120942 0.9954355544788374 -126.18810632258376 501.2481336394728 174.82326480839444 1.0 474.8215928258038 172.2896532190255 1.0 527.6746744531418 177.3568763977634 1.0
-0.002799625003459833 0.9999960810422409 -183.72012197900457 542.6288774809881 185.2400052997557 1.0 531.3789656573649 185.20850964189742 1.0 553.8787893046112 185.271500957614 1.0
-0.9997702832134341 0.02143317063175077 247.58522424366564 250.6908463050669 142.21107171382164 1.0 250.40960056223815 129.09210108686534 1.0 250.97209204789567 155.33004234077794 1.0
-0.8143577018083188 0.5803632771854826 328.9856149264347 543.1034081655064 195.21364091285125 1.0 538.9713078679172 189.4155350810952 1.0 547.2355084630956 201.01174674460734 1.0
