line_hom_a line_hom_b line_hom_c centroid_x centroid_y centroid_z point1_x point1_y point1_z point2_x point2_y point2_z
-0.2059925433033875 0.9785535611827296 -169.2471055927452 371.3480886180953 251.1278406886816 1.0 361.39446526551137 249.0325315806093 1.0 381.30171197067926 253.2231497967539 1.0
0.21409780368378045 -0.9768122288637573 169.47109567707838 438.7575292076237 269.66095555186985 1.0 458.6250218898213 274.015514618877 1.0 418.89003652542607 265.3063964848628 1.0
-0.0341227305031976 -0.9994176500657802 223.62550710516234 200.13516336034104 216.9226737664026 1.0 221.4030492685966 216.196532558898 1.0 178.8672774520855 217.64881497390718 1.0
0.17121117655016865 -0.985234354366669 190.15085856758313 404.93066212539486 263.3683168895487 1.0 418.593885578833 265.7426723437236 1.0 391.2674386719567 260.99396143537376 1.0
0.46943923363392337 -0.8829647818147646 26.367736600409824 471.59256083137467 280.5907914416971 1.0 484.18757179013306 287.2870860322222 1.0 458.9975498726163 273.89449685117194 1.0
-0.9964960521484021 -0.08363981140969233 366.7231218541069 346.2119341608387 259.73631324629395 1.0 347.84426632974413 240.2884864913835 1.0 344.5796019919333 279.18414000120436 1.0
-0.08810129317012305 -0.9961115209361611 306.35802374837743 389.355595785335 273.11730317202284 1.0 399.95297545380123 272.18001569629 1.0 378.75821611686877 274.0545906477557 1.0
-0.986618567305672 -0.1630454005720597 577.9088767350223 564.7289038851321 127.18454243427627 1.0 573.1052328964076 76.49779077253213 1.0 556.3525748738566 177.8712940960204 1.0
-0.9757146599283819 -0.2190454345583173 514.2961280902357 506.41638034347034 92.1189788864188 1.0 507.91573356908225 85.440268939369 1.0 504.91702711785837 98.79768883346858 1.0
0.0853707302388705 -0.9963492552405918 223.35322380036288 323.8497057021299 251.92020603577066 1.0 335.1240377137039 252.88623070204207 1.0 312.5753736905559 250.95418136949928 1.0
0.2927588151964278 0.9561863187291396 -309.1894553426078 249.5956384774214 246.9373670369859 1.0 242.61004914461805 249.07616866639893 1.0 256.58122781022473 244.7985654075729 1.0
-0.04433760887950898 -0.9990166046862522 360.6602011013412 131.9349718062413 355.15978238950044 1.0 148.83216604300023 354.4098637337782 1.0 115.03777756948236 355.9097010452227 1.0
0.32199782746466565 -0.9467404074549873 137.97730575518642 370.3160491304541 271.6882759255421 1.0 377.99108073118157 274.29864671113086 1.0 362.6410175297266 269.0779051399533 1.0
-0.9867589161220466 -0.162193839135905 515.1166323175901 511.6185396086971 63.334567823876185 1.0 515.2182012589981 41.43485666727182 1.0 508.01887795839616 85.23427898048055 1.0
-0.9999369404376002 -0.011230100101573525 357.8441337456402 354.92160450181643 262.23367719375915 1.0 355.04107443507576 251.5959804272893 1.0 354.80213456855705 272.87137396022905 1.0
-0.9815584691738541 -0.191162160463518 576.8424618426583 579.5708724743241 41.63880267781766 1.0 586.4350734341167 6.3932573781685855 1.0 572.7066715145315 76.88434797746673 1.0
0.9761845892527125 0.21694157671021255 -480.64809818304644 483.29141285135915 40.87030699155898 1.0 481.0707037632751 50.86296041408327 1.0 485.51212193944326 30.87765356903469 1.0
0.044117511244425034 0.9990263486022769 -228.5170979969143 188.25227403411375 220.42649474512945 1.0 170.10745851962486 221.22777901917132 1.0 206.39708954860265 219.62521047108757 1.0
0.9999632149297887 -0.008577224917252775 -458.3932368480025 458.72957759265 37.24588640380364 1.0 458.77786868853633 42.87583314775233 1.0 458.6812864967636 31.61593965985495 1.0
0.9886925609380327 0.14995672691078007 -368.9540758563458 332.6391160653814 267.25214100828214 1.0 330.8222979487502 279.2307603973241 1.0 334.45593418201264 255.2735216192402 1.0
-0.9846835363211698 -0.17435117808043468 514.6418944872445 518.137939235799 25.465822641738633 1.0 520.8271440045767 10.277994886481649 1.0 515.4487344670213 40.653650396995616 1.0
0.9999932025207205 0.0036871279274275056 -83.22543081505977 82.18990396987644 281.0007002049905 1.0 82.15993776228417 289.1278941856178 1.0 82.2198701774687 272.87350622436315 1.0
0.9827273405354504 0.1850593801030382 -516.596726706225 520.6657391173173 26.609132662160725 1.0 519.4648828379484 32.98608203447834 1.0 521.8665953966863 20.232183289843103 1.0
-0.9925441401317502 -0.12188572471837965 525.4952815982157 519.7983303910698 78.53663536406174 1.0 521.8862420279411 61.5342795502234 1.0 517.7104187541986 95.53899117790006 1.0
